[ 22%] Built target socketToRos
[ 22%] Built target _socketToRosPkg_generate_messages_check_deps_float64_header
[ 22%] Built target std_msgs_generate_messages_nodejs
[ 33%] Built target socketToRosPkg_generate_messages_nodejs
[ 33%] Built target std_msgs_generate_messages_py
[ 55%] Built target socketToRosPkg_generate_messages_py
[ 55%] Built target std_msgs_generate_messages_lisp
[ 66%] Built target socketToRosPkg_generate_messages_lisp
[ 66%] Built target std_msgs_generate_messages_eus
[ 88%] Built target socketToRosPkg_generate_messages_eus
[ 88%] Built target std_msgs_generate_messages_cpp
[100%] Built target socketToRosPkg_generate_messages_cpp
[100%] Built target socketToRosPkg_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/_setup_util.py
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/env.sh
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/setup.bash
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/setup.sh
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/setup.zsh
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/.rosinstall
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/msg/float64_header.msg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkg-msg-paths.cmake
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/include/socketToRosPkg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/include/socketToRosPkg/float64_header.h
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg/manifest.l
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg/msg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg/msg/float64_header.l
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/socketToRosPkg-msg.asd
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/_package_float64_header.lisp
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/_package.lisp
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/float64_header.lisp
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/_index.js
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/msg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/msg/float64_header.js
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/msg/_index.js
Listing /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg ...
Compiling /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg/__init__.py ...
Listing /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg/msg ...
Compiling /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg/msg/__init__.py ...
Compiling /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg/msg/_float64_header.py ...
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/__init__.pyc
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/__init__.py
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/_float64_header.pyc
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/__init__.pyc
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/__init__.py
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/_float64_header.py
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/pkgconfig/socketToRosPkg.pc
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkg-msg-extras.cmake
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkgConfig.cmake
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkgConfig-version.cmake
-- Installing: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/package.xml
